type,description,body,scale,source,transpired,published_date,seeded
1,Supreme Court to Hear Case on Transgender Troops,The Supreme Court will hear a landmark case on the inclusion of transgender troops in the military.,4,https://www.nytimes.com/2025/05/06/us/politics/supreme-court-transgender-troops.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-06,2025-06-01,1
3,India and Pakistan Clash in Cross-Border Attacks,Cross-border tensions flare as India and Pakistan exchange attacks across disputed regions.,5,https://www.nytimes.com/2025/05/06/world/asia/india-pakistan-attacks.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-06,2025-06-02,1
1,Officer Says 'You're Doing Something Illegal' During Arrest,An officer tells a suspect they are being arrested for illegal actions in a widely circulated video.,6,https://www.yahoo.com/news/doing-illegal-officer-says-arresting-173638766.html,2025-05-06,2025-06-03,1
1,Trump Linked to Venezuelan Gang in Spy Memo,"A leaked spy memo alleges Trump's ties to a notorious Venezuelan gang, raising security concerns.",4,https://www.nytimes.com/2025/05/05/us/trump-venezuela-gang-ties-spy-memo.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-05,2025-06-04,1
3,India-Pakistan Operation Sindoor: Live Updates,"Live updates on Operation Sindoor, India's military push into Pakistan-held territory.",6,"https://www.cnn.com/world/live-news/india-pakistan-operation-sindoor-05-08-25-intl-hnk?Date=20250508&Profile=CNN,CNN+International&utm_content=1746693097&utm_medium=social&utm_source=facebook#cmaf2k84f002i3b6mp4kfp2wl",2025-05-08,2025-06-05,1
1,Trump News: Live Updates,Live updates on Trump’s latest political moves and legal challenges.,7,https://www.nytimes.com/live/2025/05/05/us/trump-news?smid=nytcore-ios-share&referringSource=articleShare,2025-05-05,2025-06-06,1
1,Trump Law Firms Offering Pro Bono Immigration Help,Trump’s former law firms are stepping up to offer free legal aid for immigration cases.,2,https://www.nytimes.com/2025/05/06/business/trump-law-firms-pro-bono-immigration.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-06,2025-06-07,1
1,Denmark Accuses US Consulate in Greenland of Spying,"Denmark accuses the U.S. consulate in Greenland of espionage, escalating diplomatic tensions.",6,https://www.nytimes.com/2025/05/08/world/asia/denmark-greenland-us-consulate-spying.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-08,2025-06-08,1
3,BBC's Agatha Christie AI Class Sparks Debate,A new BBC AI class uses Agatha Christie mysteries to teach students about logic and deduction.,4,https://www.nytimes.com/2025/05/08/world/europe/agatha-christie-ai-class-bbc.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-08,2025-06-09,1
2,FEMA Director Cameron Hamilton Under Fire,FEMA director Cameron Hamilton faces criticism over disaster response failures.,4,https://www.nytimes.com/2025/05/08/us/politics/fema-cameron-hamilton.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-08,2025-06-10,1
1,Trump Courts Afrikaner Refugees Amid Controversy,"Trump makes a controversial appeal to Afrikaner refugees, stirring debate on immigration policies.",9,https://www.nytimes.com/2025/05/09/world/africa/trump-afrikaner-refugees.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-09,2025-06-11,1
2,"Trump, Biden Clash Over Digital Equity Act",Biden and Trump clash over the Digital Equity Act aimed at expanding broadband access.,6,https://www.nytimes.com/2025/05/08/us/politics/trump-biden-digital-equity-act.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-08,2025-06-12,1
1,Stephen Miller: Trump Administration Weighs Suspending Habeas Corpus,Stephen Miller says the Trump administration is considering suspending habeas corpus.,10,https://www.pbs.org/newshour/politics/watch-stephen-miller-says-trump-administration-is-actively-looking-at-suspending-habeas-corpus,2025-05-09,2025-06-13,1
1,"USDA, SNAP, Doge Data, and Immigration: NPR Report",NPR investigates USDA data manipulation involving SNAP benefits and Dogecoin transactions.,9,https://www.npr.org/2025/05/09/nx-s1-5389952/usda-snap-doge-data-immigration,2025-05-09,2025-06-14,1
1,Newark Mayor Ras Baraka Arrested at ICE Detention Center,Newark Mayor Ras Baraka is arrested at an ICE detention center protest against federal policies.,8,https://abc7chicago.com/post/ras-baraka-newark-mayor-arrested-ice-detention-center-delaney-hall-warnings-homeland-security-us-atty-alina-habba/16368937/?ex_cid=TA_WLS_FB&utm_campaign=trueAnthem%3A+New+Content+%28Feed%29&utm_medium=trueAnthem&utm_source=facebook,2025-05-09,2025-06-15,1
1,Supreme Court to Decide on Birthright Citizenship,The Supreme Court is set to rule on the constitutional basis of birthright citizenship.,10,https://www.usatoday.com/story/news/politics/2025/05/11/birthright-citizenship-supreme-court-trump/83541130007/,2025-05-11,2025-06-16,1
1,GOP Senator Proposes Federal Porn Ban Following Project 2025,"A GOP senator introduces a bill to criminalize all pornography, echoing Project 2025 goals.",10,https://gizmodo.com/gop-senator-introduces-bill-to-make-all-porn-a-federal-crime-following-project-2025-playbook-2000600994,2025-05-10,2025-06-17,1
1,Trump's Private Jet Deal With Qatar Scrutinized,Trump’s private jet purchase from Qatar draws scrutiny amid ethics concerns.,8,https://www.nytimes.com/2025/05/12/us/trump-qatar-jet-plane.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-12,2025-06-18,1
1,Trump News: Live Updates,Live updates on Trump’s ongoing news developments and legal fights.,5,https://www.nytimes.com/live/2025/05/12/us/trump-news?smid=nytcore-ios-share&referringSource=articleShare,2025-05-12,2025-06-19,1
1,Milwaukee Judge Hannah Dugan's Immigration Rulings,Milwaukee Judge Hannah Dugan faces scrutiny over her immigration case rulings.,5,https://www.nytimes.com/2025/05/13/us/milwaukee-judge-hannah-dugan-immigration.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-13,2025-06-20,1
1,AG Sulzberger Defends Free Press in Opinion Piece,NYT publisher AG Sulzberger defends press freedom in an editorial on global media threats.,10,https://www.nytimes.com/2025/05/13/opinion/ag-sulzberger-free-press.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-13,2025-06-21,1
1,YouTube Video,A YouTube video covering current political controversies and reactions.,7,https://youtube.com/watch?v=3Y5lXjAyCqM&si=3KQCDV0PWvHxQHeU,2025-05-14,2025-06-22,1
1,Kristi Noem's TV Show on Immigrants and Citizenship,Kristi Noem’s TV show stirs controversy over its portrayal of immigrants seeking citizenship.,9,https://consequence.net/2025/05/immigrants-citizenship-kristi-noem-tv-show/?fbclid=IwQ0xDSwKTnwxleHRuA2FlbQIxMQABHtNPnAWidkHQ-cXcyDulWR07aqBNM3YJbfl4iQ4ZpQaKeMTitHNKugX-qK-I_aem_Ukhtf_2ZjSXokeC_zba1Aw,2025-05-15,2025-06-23,1
1,Secret Service Monitors Comey’s Social Media Over Trump Posts,The Secret Service monitors James Comey’s social media after Trump-related posts.,9,https://www.nytimes.com/2025/05/16/us/politics/secret-service-comey-social-media-trump.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-16,2025-06-24,1
1,Trump Appointee's Ties to Venezuelan Gang Uncovered,"A Trump appointee is linked to a Venezuelan gang, raising questions about vetting failures.",6,https://www.nytimes.com/2025/05/16/us/politics/trump-appointee-venezuela-gang.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-16,2025-06-25,1
1,DOJ Investigates Andrew Cuomo,The DOJ opens an investigation into former New York governor Andrew Cuomo.,10,https://www.nytimes.com/2025/05/20/us/politics/andrew-cuomo-investigation-doj.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-20,2025-06-26,1
1,Trump Plans Massive Military Parade,"Trump plans an elaborate military parade, drawing comparisons to authoritarian spectacles.",10,https://www.nytimes.com/2025/05/27/us/politics/military-parade-trump.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-27,2025-06-27,1
1,Trump Pardons Paul Walczak for Tax Crimes,"Trump pardons tax criminal Paul Walczak, sparking backlash over political favoritism.",8,https://www.nytimes.com/2025/05/27/us/politics/trump-pardon-paul-walczak-tax-crimes.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-27,2025-06-28,1
1,Palantir’s Data Collection on Americans Under Trump,Palantir expands data collection efforts on Americans under Trump’s administration.,10,https://www.nytimes.com/2025/05/30/technology/trump-palantir-data-americans.html?smid=nytcore-ios-share&referringSource=articleShare,2025-05-30,2025-06-29,1
1,Two year old U.S.-born citizen deported,"A toddler born in Florida has been deported to Brazil with her undocumented parents, despite lacking legal status there and holding a tourist visa set to expire soon, The Washington Post reported.
Department of Homeland Security (DHS) Assistant Secretary Tricia McLaughlin told Newsweek on Friday: ""The media and Democrat politicians are force-feeding the public false information that U.S. citizen children are being deported. This is false and irresponsible.",7,https://www.washingtonpost.com/world/2025/05/29/us-citizens-deported-immigration-trump-brazil/,2025-04-30,2025-06-01,1
1,Kilmar Abrego deported to CECOT due to “administrative error”,"Judges all the way up to the US Supreme Court have ruled that Mr Abrego Garcia was deported in error and that the US government should help ""facilitate"" his return to his home in Maryland.
But the White House has accused Mr Abrego Garcia of being a member of the transnational Salvadorian gang MS-13, a designated foreign terrorist organisation, saying he ""will never live"" in the US again.
President Donald Trump has acknowledged he has the ability to bring Mr Abrego Garcia back to the US, but that he will not do so.",9,https://www.bbc.com/news/articles/c1k4072e3nno,2025-04-30,2025-06-02,1
1,DOJ sends memo to ICE directing them to enter homes without warrant,"The U.S. Department of Justice dubiously invoked a centuries-old law in directing immigration agents to carry out home invasion searches without warrants, an internal memo revealed. USA Today—which obtained a copy of the March 14 memo issued by the office of U.S. Attorney General Pam Bondi—reported Friday that the Trump administration ordered Immigration and Customs Enforcement (ICE) to pursue suspected members of the Venezuelan gang Tren de Aragua into homes, sometimes without warrants, under the Alien Enemies Act (AEA).",9,https://www.commondreams.org/news/ice-warrantless-search,2025-04-25,2025-06-03,1
1,Trump tells reporter he is looking into ways he can run for a third term as president,"President Donald Trump did not rule out the possibility of seeking a third term in the White House, which is prohibited by the Constitution under the 22nd Amendment, saying in an exclusive interview with NBC News that there were methods for doing so and clarifying that he was “not joking.”
“A lot of people want me to do it,” Trump said in a Sunday-morning phone call with NBC News, referring to his allies. “But, I mean, I basically tell them we have a long way to go, you know, it’s very early in the administration.”",10,https://www.nbcnews.com/politics/donald-trump/trump-third-term-white-house-methods-rcna198752,2025-03-30,2025-06-04,1
1,Trump Allies Prepare to Use the FBI Against Opponents if He Returns to Power,"Kash Patel, a key Trump ally, is preparing to target critics and former officials using the Justice Department if Trump regains power in 2025.",10,https://www.nytimes.com/2025/06/01/us/politics/fbi-patel.html?smid=nytcore-ios-share&referringSource=articleShare,2025-06-01,,
3,"Americans Are Using ‘Buy Now, Pay Later’ for Groceries","More Americans are turning to 'buy now, pay later' services for essentials like groceries, highlighting growing financial insecurity amid high living costs.",7,https://www.nytimes.com/2025/06/02/business/buy-now-pay-later-groceries.html?smid=nytcore-ios-share&referringSource=articleShare,2025-06-02,,
4,Ukrainian Drones Strike Deep Into Russia Again,"Ukraine launched drone strikes on Russian oil and infrastructure targets, continuing a strategy aimed at disrupting Moscow’s war logistics.",5,https://www.nytimes.com/2025/06/02/world/europe/ukraine-russia-drone-strikes.html?smid=nytcore-ios-share&referringSource=articleShare,2025-06-02,,
3,The Best Coders Are AI Whisperers,"As AI tools transform software development, the most effective programmers are learning how to prompt, adapt, and guide these systems creatively and efficiently.",6,https://www.nytimes.com/2025/06/02/opinion/ai-coders-jobs.html?smid=nytcore-ios-share&referringSource=articleShare,2025-06-02,,
3,The American Culture That Made Trump Possible,An opinion piece explores the cultural traits and democratic vulnerabilities that have made the U.S. susceptible to authoritarian leaders like Donald Trump.,5,https://www.nytimes.com/2025/06/02/opinion/united-states-democracy-culture.html?smid=nytcore-ios-share&referringSource=articleShare,2025-06-02,,
2,RFK Jr. Talks About Addiction Recovery Farms,"RFK Jr. has proposed ‘recovery farms’ for addiction treatment as part of his campaign, a model criticized by experts as potentially exploitative and unscientific.",9,https://www.nytimes.com/2025/01/18/health/rfk-addiction-farms.html?smid=nytcore-ios-share&referringSource=articleShare,2025-01-18,,
3,The ‘Busy Trap’ Still Ensnares Millennials,"A 2022 opinion article revisits how millennial professionals remain caught in a culture of performative overwork, driven by insecurity and status signaling.",6,https://www.nytimes.com/2022/07/07/opinion/work-busy-trap-millennials.html?smid=nytcore-ios-share&referringSource=articleShare,2022-07-07,,
